RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/08/05 Wed.[17:55]
                                 2659   CLINEA 0000H 0001H 02E1H 0001H 0001H
00:0028                          2660   _$L158 :
00:0028 8A-F0                    2661   	lea	[er8]
00:002A 37-90                    2662   	st	qr0,	[ea]
00:002C 1E-F8                    2663   	pop	er8
00:002E 2E-F4                    2664   	pop	xr4
00:0030 EA-A1                    2665   	mov	sp,	fp
00:0032 1E-FE                    2666   	pop	fp
00:0034 8E-F2                    2667   	pop	pc
                                 2668   
                                 2669   ;;	else	
                                 2670   CLINEA 0000H 0000H 02DFH 0002H 0006H
00:0036                          2671   _$L159 :
                                 2672   
                                 2673   ;;		return a*-1.0;
                                 2674   CLINEA 0000H 0001H 02E0H 0003H 0010H
00:0036 36-90                    2675   	l	qr0,	[ea]
00:0038 7E-F0                    2676   	push	qr0
00:003A 00 E0                    2677   	mov	er0,	#0 
00:003C 00 E2                    2678   	mov	er2,	#0 
00:003E 00 E4                    2679   	mov	er4,	#0 
00:0040 F0 06                    2680   	mov	r6,	#0f0h
00:0042 BF 07                    2681   	mov	r7,	#0bfh
00:0044 7E-F0                    2682   	push	qr0
00:0046 01-F0'00-00'             2683   	bl	__dmulu8sw
00:004A 08 E1                    2684   	add	sp,	#8 
00:004C 3E-F0                    2685   	pop	qr0
00:004E EC CE                    2686   	bal	_$L158
                                 2687   CBLOCKEND 310 1 737
                                 2688   CFUNCTIONEND 310
                                 2689   
                                 2690   
  --------------------------     2691   	rseg $$PrintToScreen$main
                                 2692   CFUNCTION 306
                                 2693   
00:0000                          2694   _PrintToScreen	:
                                 2695   CBLOCK 306 1 739
                                 2696   
                                 2697   ;;void PrintToScreen(void){
                                 2698   CLINEA 0000H 0001H 02E3H 0001H 0019H
00:0000 CE-F8                    2699   	push	lr
00:0002 6E-F4                    2700   	push	xr4
                                 2701   CBLOCK 306 2 739
                                 2702   CRET 0004H
                                 2703   
                                 2704   ;;	    main_clrWDT(); 
                                 2705   CLINEA 0000H 0001H 02E4H 0006H 0014H
00:0004 01-F0'00-00'             2706   	bl	_main_clrWDT
                                 2707   
                                 2708   ;;		if(rawC >500){
                                 2709   CLINEA 0000H 0001H 02E7H 0003H 0010H
00:0008 12-90 00-00'             2710   	l	er0,	NEAR _rawC
00:000C F4 70                    2711   	cmp	r0,	#0f4h
00:000E 01 51                    2712   	cmpc	r1,	#01h
00:0010 02 C6                    2713   	bgts	_$M13
00:0012 00-F0'00-00'             2714   	b	_$L304
00:0016                          2715   _$M13 :
                                 2716   CBLOCK 306 3 743
                                 2717   
                                 2718   ;;			main_clrWDT(); 
                                 2719   CLINEA 0000H 0001H 02E8H 0004H 0012H
00:0016 01-F0'00-00'             2720   	bl	_main_clrWDT
                                 2721   
                                 2722   ;;			for(i=0;i<80;i++){
                                 2723   CLINEA 0000H 0001H 02EBH 0004H 0015H
00:001A 00 E0                    2724   	mov	er0,	#0 
00:001C 13-90 00-00'             2725   	st	er0,	NEAR _i
00:0020                          2726   _$L167 :
                                 2727   CBLOCK 306 4 747
                                 2728   
                                 2729   ;;				buffer[i] = 0;
                                 2730   CLINEA 0000H 0001H 02ECH 0005H 0012H
00:0020 00 02                    2731   	mov	r2,	#00h
00:0022 09-92 00-00'             2732   	st	r2,	NEAR _buffer[er0]
                                 2733   
                                 2734   ;;				main_clrWDT(); 
                                 2735   CLINEA 0000H 0001H 02EDH 0005H 0013H
00:0026 01-F0'00-00'             2736   	bl	_main_clrWDT
                                 2737   CBLOCKEND 306 4 750
                                 2738   
                                 2739   ;;			for(i=0;i<80;i++){
                                 2740   CLINEA 0000H 0000H 02EBH 0004H 0015H
00:002A 12-90 00-00'             2741   	l	er0,	NEAR _i
00:002E 81 E0                    2742   	add	er0,	#1 
00:0030 13-90 00-00'             2743   	st	er0,	NEAR _i
                                 2744   
                                 2745   ;;			for(i=0;i<80;i++){
                                 2746   CLINEA 0000H 0000H 02EBH 000BH 0012H
00:0034 50 70                    2747   	cmp	r0,	#050h
00:0036 00 51                    2748   	cmpc	r1,	#00h
00:0038 F3 C1                    2749   	blt	_$L167
                                 2750   
                                 2751   ;;			bufferSize = sprintf(line1 ,"%c<Color Sensor Demo>",128); 
                                 2752   CLINEA 0000H 0000H 02F0H 0004H 003DH
00:003A 80 00                    2753   	mov	r0,	#080h
00:003C 00 01                    2754   	mov	r1,	#00h
00:003E 5E-F0                    2755   	push	er0
00:0040 00'00                    2756   	mov	r0,	#BYTE1 OFFSET $$S36
00:0042 00'01                    2757   	mov	r1,	#BYTE2 OFFSET $$S36
00:0044 5E-F0                    2758   	push	er0
00:0046 00'00                    2759   	mov	r0,	#BYTE1 OFFSET _line1
00:0048 00'01                    2760   	mov	r1,	#BYTE2 OFFSET _line1
00:004A 5E-F0                    2761   	push	er0
00:004C 01-F0'00-00'             2762   	bl	_sprintf_nn
00:0050 06 E1                    2763   	add	sp,	#6 
00:0052 13-90 00-00'             2764   	st	er0,	NEAR _bufferSize
                                 2765   
                                 2766   ;;			bufferSize += sprintf(line2,"    CHOOSE A COLOR   "); 
                                 2767   CLINEA 0000H 0001H 02F1H 0004H 0039H
00:0056 00'00                    2768   	mov	r0,	#BYTE1 OFFSET $$S171
00:0058 00'01                    2769   	mov	r1,	#BYTE2 OFFSET $$S171
00:005A 5E-F0                    2770   	push	er0
00:005C 00'00                    2771   	mov	r0,	#BYTE1 OFFSET _line2
00:005E 00'01                    2772   	mov	r1,	#BYTE2 OFFSET _line2
00:0060 5E-F0                    2773   	push	er0
00:0062 01-F0'00-00'             2774   	bl	_sprintf_nn
00:0066 04 E1                    2775   	add	sp,	#4 
00:0068 05-F2                    2776   	mov	er2,	er0
00:006A 12-90 00-00'             2777   	l	er0,	NEAR _bufferSize
00:006E 26-F0                    2778   	add	er0,	er2
00:0070 13-90 00-00'             2779   	st	er0,	NEAR _bufferSize
                                 2780   
                                 2781   ;;			main_clrWDT();  
                                 2782   CLINEA 0000H 0001H 02F2H 0004H 0013H
00:0074 01-F0'00-00'             2783   	bl	_main_clrWDT
                                 2784   
                                 2785   ;;			strcat(buffer,line1);
                                 2786   CLINEA 0000H 0001H 02F4H 0004H 0018H
00:0078 00'02                    2787   	mov	r2,	#BYTE1 OFFSET _line1
00:007A 00'03                    2788   	mov	r3,	#BYTE2 OFFSET _line1
00:007C 00'00                    2789   	mov	r0,	#BYTE1 OFFSET _buffer
00:007E 00'01                    2790   	mov	r1,	#BYTE2 OFFSET _buffer
00:0080 01-F0'00-00'             2791   	bl	_strcat_nn
                                 2792   
                                 2793   ;;			strcat(buffer,line2);
                                 2794   CLINEA 0000H 0001H 02F5H 0004H 0018H
00:0084 00'02                    2795   	mov	r2,	#BYTE1 OFFSET _line2
00:0086 00'03                    2796   	mov	r3,	#BYTE2 OFFSET _line2
00:0088 00'00                    2797   	mov	r0,	#BYTE1 OFFSET _buffer
00:008A 00'01                    2798   	mov	r1,	#BYTE2 OFFSET _buffer
00:008C 01-F0'00-00'             2799   	bl	_strcat_nn
                                 2800   
                                 2801   ;;			for(i=45;i<85;i++){
                                 2802   CLINEA 0000H 0001H 02F6H 0004H 0016H
00:0090 2D E0                    2803   	mov	er0,	#45
00:0092 13-90 00-00'             2804   	st	er0,	NEAR _i
00:0096                          2805   _$L174 :
                                 2806   CBLOCK 306 5 758
                                 2807   
                                 2808   ;;				buffer[i] = 0;
                                 2809   CLINEA 0000H 0001H 02F7H 0005H 0012H
00:0096 00 02                    2810   	mov	r2,	#00h
00:0098 09-92 00-00'             2811   	st	r2,	NEAR _buffer[er0]
                                 2812   CBLOCKEND 306 5 760
                                 2813   
                                 2814   ;;			for(i=45;i<85;i++){
                                 2815   CLINEA 0000H 0000H 02F6H 0004H 0016H
00:009C 12-90 00-00'             2816   	l	er0,	NEAR _i
00:00A0 81 E0                    2817   	add	er0,	#1 
00:00A2 13-90 00-00'             2818   	st	er0,	NEAR _i
                                 2819   
                                 2820   ;;			for(i=45;i<85;i++){
                                 2821   CLINEA 0000H 0000H 02F6H 000BH 0012H
00:00A6 55 70                    2822   	cmp	r0,	#055h
00:00A8 00 51                    2823   	cmpc	r1,	#00h
00:00AA F5 C1                    2824   	blt	_$L174
                                 2825   
                                 2826   ;;			write(0,buffer,bufferSize); 
                                 2827   CLINEA 0000H 0001H 02F9H 0004H 001FH
00:00AC 12-90 00-00'             2828   	l	er0,	NEAR _bufferSize
00:00B0 5E-F0                    2829   	push	er0
00:00B2 00'02                    2830   	mov	r2,	#BYTE1 OFFSET _buffer
00:00B4 00'03                    2831   	mov	r3,	#BYTE2 OFFSET _buffer
00:00B6 00 E0                    2832   	mov	er0,	#0 
00:00B8 01-F0'00-00'             2833   	bl	_write
00:00BC 02 E1                    2834   	add	sp,	#2 
                                 2835   
                                 2836   ;;			main_clrWDT(); 
                                 2837   CLINEA 0000H 0001H 02FAH 0004H 0012H
00:00BE 01-F0'00-00'             2838   	bl	_main_clrWDT
                                 2839   
                                 2840   ;;			while(rawC > 500){ // wait until rawC < 500
                                 2841   CLINEA 0000H 0000H 02FCH 0001H 0001H
00:00C2 04 CE                    2842   	bal	_$L312
                                 2843   
                                 2844   ;;			while(rawC > 500){ // wait until rawC < 500
                                 2845   CLINEA 0000H 0000H 02FCH 0004H 002EH
00:00C4                          2846   _$L180 :
                                 2847   CBLOCK 306 6 764
                                 2848   
                                 2849   ;;				main_clrWDT(); 
                                 2850   CLINEA 0000H 0001H 02FDH 0005H 0013H
00:00C4 01-F0'00-00'             2851   	bl	_main_clrWDT
                                 2852   
                                 2853   ;;				RGB_dataacq();
                                 2854   CLINEA 0000H 0001H 02FEH 0005H 0012H
00:00C8 01-F0'00-00'             2855   	bl	_RGB_dataacq
                                 2856   CBLOCKEND 306 6 767
                                 2857   
                                 2858   ;;			while(rawC > 500){ // wait until rawC < 500
                                 2859   CLINEA 0000H 0000H 02FCH 0001H 0001H
00:00CC                          2860   _$L312 :
                                 2861   
                                 2862   ;;			while(rawC > 500){ // wait until rawC < 500
                                 2863   CLINEA 0000H 0000H 02FCH 000BH 0012H
00:00CC 12-90 00-00'             2864   	l	er0,	NEAR _rawC
00:00D0 F4 70                    2865   	cmp	r0,	#0f4h
00:00D2 01 51                    2866   	cmpc	r1,	#01h
00:00D4 F7 C6                    2867   	bgts	_$L180
                                 2868   
                                 2869   ;;			main_clrWDT(); 
                                 2870   CLINEA 0000H 0001H 0300H 0004H 0012H
00:00D6 01-F0'00-00'             2871   	bl	_main_clrWDT
                                 2872   
                                 2873   ;;			for(i=0;i<80;i++){
                                 2874   CLINEA 0000H 0001H 0304H 0004H 0015H
00:00DA 00 E0                    2875   	mov	er0,	#0 
00:00DC 13-90 00-00'             2876   	st	er0,	NEAR _i
00:00E0                          2877   _$L184 :
                                 2878   CBLOCK 306 7 772
                                 2879   
                                 2880   ;;				buffer[i] = 0;
                                 2881   CLINEA 0000H 0001H 0305H 0005H 0012H
00:00E0 00 02                    2882   	mov	r2,	#00h
00:00E2 09-92 00-00'             2883   	st	r2,	NEAR _buffer[er0]
                                 2884   
                                 2885   ;;				main_clrWDT(); 
                                 2886   CLINEA 0000H 0001H 0306H 0005H 0013H
00:00E6 01-F0'00-00'             2887   	bl	_main_clrWDT
                                 2888   CBLOCKEND 306 7 775
                                 2889   
                                 2890   ;;			for(i=0;i<80;i++){
                                 2891   CLINEA 0000H 0000H 0304H 0004H 0015H
