RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/08/21 Fri.[19:27]
                                 3911   CLINEA 0000H 0001H 043AH 0005H 0012H
00:00E0 00 02                    3912   	mov	r2,	#00h
00:00E2 09-92 00-00'             3913   	st	r2,	NEAR _buffer[er0]
                                 3914   
                                 3915   ;;				main_clrWDT(); 
                                 3916   CLINEA 0000H 0001H 043BH 0005H 0013H
00:00E6 01-F0'00-00'             3917   	bl	_main_clrWDT
                                 3918   CBLOCKEND 306 7 1084
                                 3919   
                                 3920   ;;			for(i=0;i<80;i++){
                                 3921   CLINEA 0000H 0000H 0439H 0004H 0015H
00:00EA 12-90 00-00'             3922   	l	er0,	NEAR _i
00:00EE 81 E0                    3923   	add	er0,	#1 
00:00F0 13-90 00-00'             3924   	st	er0,	NEAR _i
                                 3925   
                                 3926   ;;			for(i=0;i<80;i++){
                                 3927   CLINEA 0000H 0000H 0439H 000BH 0012H
00:00F4 50 70                    3928   	cmp	r0,	#050h
00:00F6 00 51                    3929   	cmpc	r1,	#00h
00:00F8 F3 C1                    3930   	blt	_$L224
                                 3931   
                                 3932   ;;			while(deltaHSL > 0.005){
                                 3933   CLINEA 0000H 0000H 0441H 0001H 0001H
00:00FA 28 CE                    3934   	bal	_$L353
                                 3935   
                                 3936   ;;			while(deltaHSL > 0.005){
                                 3937   CLINEA 0000H 0000H 0441H 0004H 001BH
00:00FC                          3938   _$L230 :
                                 3939   CBLOCK 306 8 1089
                                 3940   
                                 3941   ;;				main_clrWDT(); 
                                 3942   CLINEA 0000H 0001H 0442H 0005H 0013H
00:00FC 01-F0'00-00'             3943   	bl	_main_clrWDT
                                 3944   
                                 3945   ;;				RGB_dataacq();
                                 3946   CLINEA 0000H 0001H 0443H 0005H 0012H
00:0100 01-F0'00-00'             3947   	bl	_RGB_dataacq
                                 3948   
                                 3949   ;;				deltaHSL = getABS(hsl_avg.H -prev_hsl_ave);
                                 3950   CLINEA 0000H 0000H 0444H 0005H 002FH
00:0104 12-90 00-00'             3951   	l	er0,	NEAR _hsl_avg
00:0108 12-92 00-00'             3952   	l	er2,	NEAR _hsl_avg+02h
00:010C 6E-F0                    3953   	push	xr0
00:010E FC E1                    3954   	add	sp,	#-4
00:0110 01-F0'00-00'             3955   	bl	__ftodu8sw
00:0114 0C-F0 00-00'             3956   	lea	OFFSET _prev_hsl_ave
00:0118 36-90                    3957   	l	qr0,	[ea]
00:011A 7E-F0                    3958   	push	qr0
00:011C 01-F0'00-00'             3959   	bl	__dsubu8sw
00:0120 08 E1                    3960   	add	sp,	#8 
00:0122 00'00                    3961   	mov	r0,	#BYTE1 OFFSET _deltaHSL
00:0124 00'01                    3962   	mov	r1,	#BYTE2 OFFSET _deltaHSL
00:0126 01-F0'00-00'             3963   	bl	_getABS
00:012A 08 E1                    3964   	add	sp,	#8 
                                 3965   
                                 3966   ;;				prev_hsl_ave = hsl_avg.H;
                                 3967   CLINEA 0000H 0001H 0445H 0005H 001DH
00:012C 12-90 00-00'             3968   	l	er0,	NEAR _hsl_avg
00:0130 12-92 00-00'             3969   	l	er2,	NEAR _hsl_avg+02h
00:0134 6E-F0                    3970   	push	xr0
00:0136 FC E1                    3971   	add	sp,	#-4
00:0138 01-F0'00-00'             3972   	bl	__ftodu8sw
00:013C 3E-F0                    3973   	pop	qr0
00:013E 0C-F0 00-00'             3974   	lea	OFFSET _prev_hsl_ave
00:0142 37-90                    3975   	st	qr0,	[ea]
                                 3976   
                                 3977   ;;				NOPms(100);
                                 3978   CLINEA 0000H 0001H 0446H 0005H 000FH
00:0144 64 00                    3979   	mov	r0,	#064h
00:0146 00 01                    3980   	mov	r1,	#00h
00:0148 01-F0'00-00'             3981   	bl	_NOPms
                                 3982   CBLOCKEND 306 8 1095
                                 3983   
                                 3984   ;;			while(deltaHSL > 0.005){
                                 3985   CLINEA 0000H 0000H 0441H 0001H 0001H
00:014C                          3986   _$L353 :
                                 3987   
                                 3988   ;;			while(deltaHSL > 0.005){
                                 3989   CLINEA 0000H 0000H 0441H 000BH 0012H
00:014C 0C-F0 00-00'             3990   	lea	OFFSET _deltaHSL
00:0150 36-90                    3991   	l	qr0,	[ea]
00:0152 7E-F0                    3992   	push	qr0
00:0154 7B 00                    3993   	mov	r0,	#07bh
00:0156 14 01                    3994   	mov	r1,	#014h
00:0158 AE 02                    3995   	mov	r2,	#0aeh
00:015A 47 03                    3996   	mov	r3,	#047h
00:015C E1 04                    3997   	mov	r4,	#0e1h
00:015E 7A 05                    3998   	mov	r5,	#07ah
00:0160 74 06                    3999   	mov	r6,	#074h
00:0162 3F 07                    4000   	mov	r7,	#03fh
00:0164 7E-F0                    4001   	push	qr0
00:0166 01-F0'00-00'             4002   	bl	__dcmpu8sw
00:016A 10 E1                    4003   	add	sp,	#16
00:016C 0B-A0                    4004   	mov	psw,	r0
00:016E C6 C2                    4005   	bgt	_$L230
                                 4006   
                                 4007   ;;			main_clrWDT(); 
                                 4008   CLINEA 0000H 0001H 0448H 0004H 0012H
00:0170 01-F0'00-00'             4009   	bl	_main_clrWDT
                                 4010   
                                 4011   ;;			NOPms(100);
                                 4012   CLINEA 0000H 0001H 0449H 0004H 000EH
00:0174 64 00                    4013   	mov	r0,	#064h
00:0176 00 01                    4014   	mov	r1,	#00h
00:0178 01-F0'00-00'             4015   	bl	_NOPms
                                 4016   
                                 4017   ;;			NOPms(100);
                                 4018   CLINEA 0000H 0001H 044AH 0004H 000EH
00:017C 64 00                    4019   	mov	r0,	#064h
00:017E 00 01                    4020   	mov	r1,	#00h
00:0180 01-F0'00-00'             4021   	bl	_NOPms
                                 4022   
                                 4023   ;;			NOPms(100);
                                 4024   CLINEA 0000H 0001H 044BH 0004H 000EH
00:0184 64 00                    4025   	mov	r0,	#064h
00:0186 00 01                    4026   	mov	r1,	#00h
00:0188 01-F0'00-00'             4027   	bl	_NOPms
                                 4028   
                                 4029   ;;			main_clrWDT(); 
                                 4030   CLINEA 0000H 0001H 044CH 0004H 0012H
00:018C 01-F0'00-00'             4031   	bl	_main_clrWDT
                                 4032   
                                 4033   ;;			NOPms(100);
                                 4034   CLINEA 0000H 0001H 044DH 0004H 000EH
00:0190 64 00                    4035   	mov	r0,	#064h
00:0192 00 01                    4036   	mov	r1,	#00h
00:0194 01-F0'00-00'             4037   	bl	_NOPms
                                 4038   
                                 4039   ;;			NOPms(100);
                                 4040   CLINEA 0000H 0001H 044EH 0004H 000EH
00:0198 64 00                    4041   	mov	r0,	#064h
00:019A 00 01                    4042   	mov	r1,	#00h
00:019C 01-F0'00-00'             4043   	bl	_NOPms
                                 4044   
                                 4045   ;;			main_clrWDT();  
                                 4046   CLINEA 0000H 0001H 044FH 0004H 0013H
00:01A0 01-F0'00-00'             4047   	bl	_main_clrWDT
                                 4048   
                                 4049   ;;			NOPms(100);
                                 4050   CLINEA 0000H 0001H 0450H 0004H 000EH
00:01A4 64 00                    4051   	mov	r0,	#064h
00:01A6 00 01                    4052   	mov	r1,	#00h
00:01A8 01-F0'00-00'             4053   	bl	_NOPms
                                 4054   
                                 4055   ;;			NOPms(100);
                                 4056   CLINEA 0000H 0001H 0451H 0004H 000EH
00:01AC 64 00                    4057   	mov	r0,	#064h
00:01AE 00 01                    4058   	mov	r1,	#00h
00:01B0 01-F0'00-00'             4059   	bl	_NOPms
                                 4060   
                                 4061   ;;			NOPms(100);
                                 4062   CLINEA 0000H 0001H 0452H 0004H 000EH
00:01B4 64 00                    4063   	mov	r0,	#064h
00:01B6 00 01                    4064   	mov	r1,	#00h
00:01B8 01-F0'00-00'             4065   	bl	_NOPms
                                 4066   
                                 4067   ;;			main_clrWDT(); 
                                 4068   CLINEA 0000H 0001H 0453H 0004H 0012H
00:01BC 01-F0'00-00'             4069   	bl	_main_clrWDT
                                 4070   
                                 4071   ;;			NOPms(100);
                                 4072   CLINEA 0000H 0001H 0454H 0004H 000EH
00:01C0 64 00                    4073   	mov	r0,	#064h
00:01C2 00 01                    4074   	mov	r1,	#00h
00:01C4 01-F0'00-00'             4075   	bl	_NOPms
                                 4076   
                                 4077   ;;			NOPms(100);
                                 4078   CLINEA 0000H 0001H 0455H 0004H 000EH
00:01C8 64 00                    4079   	mov	r0,	#064h
00:01CA 00 01                    4080   	mov	r1,	#00h
00:01CC 01-F0'00-00'             4081   	bl	_NOPms
                                 4082   
                                 4083   ;;			main_clrWDT(); 
                                 4084   CLINEA 0000H 0001H 0456H 0004H 0012H
00:01D0 01-F0'00-00'             4085   	bl	_main_clrWDT
                                 4086   
                                 4087   ;;			deltaHSL = 10;
                                 4088   CLINEA 0000H 0001H 0457H 0004H 0011H
00:01D4 0C-F0 00-00'             4089   	lea	OFFSET _deltaHSL
00:01D8 00 E0                    4090   	mov	er0,	#0 
00:01DA 00 E2                    4091   	mov	er2,	#0 
00:01DC 00 E4                    4092   	mov	er4,	#0 
00:01DE 24 06                    4093   	mov	r6,	#024h
00:01E0 40 07                    4094   	mov	r7,	#040h
00:01E2 37-90                    4095   	st	qr0,	[ea]
                                 4096   
                                 4097   ;;			while(deltaHSL > 0.005){
                                 4098   CLINEA 0000H 0000H 0458H 0004H 001BH
00:01E4                          4099   _$L234 :
                                 4100   CBLOCK 306 9 1112
                                 4101   
                                 4102   ;;				main_clrWDT(); 
                                 4103   CLINEA 0000H 0001H 0459H 0005H 0013H
00:01E4 01-F0'00-00'             4104   	bl	_main_clrWDT
                                 4105   
                                 4106   ;;				RGB_dataacq();
                                 4107   CLINEA 0000H 0001H 045AH 0005H 0012H
00:01E8 01-F0'00-00'             4108   	bl	_RGB_dataacq
                                 4109   
                                 4110   ;;				deltaHSL = getABS(hsl_avg.H -prev_hsl_ave);
                                 4111   CLINEA 0000H 0000H 045BH 0005H 002FH
00:01EC 12-90 00-00'             4112   	l	er0,	NEAR _hsl_avg
00:01F0 12-92 00-00'             4113   	l	er2,	NEAR _hsl_avg+02h
00:01F4 6E-F0                    4114   	push	xr0
00:01F6 FC E1                    4115   	add	sp,	#-4
00:01F8 01-F0'00-00'             4116   	bl	__ftodu8sw
00:01FC 0C-F0 00-00'             4117   	lea	OFFSET _prev_hsl_ave
00:0200 36-90                    4118   	l	qr0,	[ea]
00:0202 7E-F0                    4119   	push	qr0
00:0204 01-F0'00-00'             4120   	bl	__dsubu8sw
00:0208 08 E1                    4121   	add	sp,	#8 
